## line:21:reference-frame/relative/origin-absolute?
(reference-frame/relative/origin-absolute? #f)

## line:22:wall-film/model-parameters
(wall-film/model-parameters ())

## line:30:strategy/initialization-strategy
(strategy/initialization-strategy ((selection . init-from-case) (type . union-class) (members-state (init-from-case . #f) (init-from-data-file (type . file-class) (value . "") (remote-file? . #t) (file-pattern . "*.dat*")) (init-from-solution (selection . init-from-case) (type . union-class) (members-state (init-from-case . #f) (init-from-data-file (type . file-class) (value . "") (remote-file? . #t) (file-pattern . "*.dat*")))))))

## line:66:mixing-plane/fix-pressure-level?
(mixing-plane/fix-pressure-level? #f)

## line:69:wall/finite-slip-condition?
(wall/finite-slip-condition? #f)

## line:70:mfinlet/forced-supersonic-treatment?
(mfinlet/forced-supersonic-treatment? #f)

## line:71:mfinlet/mfout-mach
(mfinlet/mfout-mach 0.98)

## line:72:mfinlet/mfout-urf
(mfinlet/mfout-urf 1.)

## line:73:mfinlet/non-constant-flux?
(mfinlet/non-constant-flux? #t)

## line:74:mfinlet/allow-reverse-flow?
(mfinlet/allow-reverse-flow? #t)

## line:75:pinlet/press-v13-init?
(pinlet/press-v13-init? #t)

## line:76:pinlet/use-extrapolated-pressure?
(pinlet/use-extrapolated-pressure? #f)

## line:77:pinlet/enhanced-backflow?
(pinlet/enhanced-backflow? #f)

## line:89:poutlet/p-split-back?
(poutlet/p-split-back? #t)

## line:90:poutlet/fifth-ord-poly?
(poutlet/fifth-ord-poly? #f)

## line:91:poutlet/p-ave-strong?
(poutlet/p-ave-strong? #f)

## line:92:poutlet/p-split-ausm?
(poutlet/p-split-ausm? #t)

## line:93:poutlet/ignore-back-swirl?
(poutlet/ignore-back-swirl? #t)

## line:124:premix-c-eqn/turb-flame-speed-model
(premix-c-eqn/turb-flame-speed-model "zimont")

## line:125:premix-g-eqn/turb-flame-speed-model
(premix-g-eqn/turb-flame-speed-model "peters")

## line:199:ecfm-sigma/wall-flux-const
(ecfm-sigma/wall-flux-const 0.5)

## line:289:crevice/exit-pressure
(crevice/exit-pressure 101325.)

## line:291:crevice/pressures
(crevice/pressures (101325. 101325. 101325. 101325. 101325.))

## line:332:models/timer-cutoff
(models/timer-cutoff 0.1)

## line:338:em/model-enabled?
(em/model-enabled? #f)

## line:340:domains
(domains (((4 interaction-domain interaction) (parent-id . 1) (virtual-mass? . #f) (drag (phase-2 phase-1 (schiller-naumann . #f))) (lift (phase-2 phase-1 (none . #f))) (restitution) (slip-velocity (phase-2 phase-1 (manninen-et-al . #f))) (heat-coeff (phase-2 phase-1 (ranz-marshall . #f))) (cavitation? . #f) (cavitation (vapor-pressure (constant . 2367.800048828125)) (surface-tension-coefficient (constant . 0.07169999927282333)) (non-condensable-gas-mass-frac (constant . 1.499999962106813e-05)))...[truncated]

## line:345:turbo-vector?
(turbo-vector? #f)

## line:346:turbo-projection/method
(turbo-projection/method (0))

## line:347:turbo-search/method
(turbo-search/method (1))

## line:348:turbo-grid/method
(turbo-grid/method (0))

## line:349:turbo/current-topology
(turbo/current-topology -1)

## line:350:turbo/topology-count
(turbo/topology-count 0)

## line:351:turbo/machine-type
(turbo/machine-type 0)

## line:352:turbo/zones/blade
(turbo/zones/blade ())

## line:353:turbo/zones/outlet
(turbo/zones/outlet ())

## line:354:turbo/zones/inlet
(turbo/zones/inlet ())

## line:355:turbo/zones/theta-periodic
(turbo/zones/theta-periodic ())

## line:356:turbo/zones/theta-max
(turbo/zones/theta-max ())

## line:357:turbo/zones/theta-min
(turbo/zones/theta-min ())

## line:358:turbo/zones/shroud
(turbo/zones/shroud ())

## line:359:turbo/zones/hub
(turbo/zones/hub ())

## line:360:turbo/topology-list
(turbo/topology-list ())

## line:361:turbo?
(turbo? #f)

## line:368:glass-model?
(glass-model? #f)

## line:370
(disabled-planar-walls ())

## line:382:heatxc/initialize-metrics?
(heatxc/initialize-metrics? #t)

## line:383:heatxc/inlet-temp/urf
(heatxc/inlet-temp/urf 0.8)

## line:390:heatxc/models
(heatxc/models ())

## line:465:hg/model
(hg/model 0)

## line:473:hg/turbulent-nint
(hg/turbulent-nint 10)

## line:474:hg/turbulent-spe1
(hg/turbulent-spe1 "")

## line:475:hg/turbulent-mode
(hg/turbulent-mode 0)

## line:476:hg/turbulent?
(hg/turbulent? #f)

## line:477:hg/inlet-diffusion?
(hg/inlet-diffusion? #f)

## line:562:soot/turbulent-nint
(soot/turbulent-nint 10)

## line:563:soot/turbulent-spe1
(soot/turbulent-spe1 "")

## line:564:soot/turbulent-mode
(soot/turbulent-mode 0)

## line:565:soot/turbulent?
(soot/turbulent? #f)

## line:566:soot/turb-schmidt
(soot/turb-schmidt 0.7)

## line:567:soot/inlet-diffusion?
