11: sizing-function/max-resolution (sizing-function/max-resolution 30)
12: sizing-function/resolution (sizing-function/resolution 1)
13: dynamesh/collapse/skew-max (dynamesh/collapse/skew-max 0.9)
14: smooth-mesh/min-skew (smooth-mesh/min-skew 0.8)
15: adapt/coarsen/marker/visible? (adapt/coarsen/marker/visible? #t)
16: adapt/coarsen/cell/visible? (adapt/coarsen/cell/visible? #f)
17: adapt/coarsen/cell/filled? (adapt/coarsen/cell/filled? #f)
18: adapt/refine/marker/visible? (adapt/refine/marker/visible? #t)
19: adapt/refine/cell/visible? (adapt/refine/cell/visible? #f)
20: adapt/refine/cell/filled? (adapt/refine/cell/filled? #f)
21: reference-frame/relative/origin-absolute? (reference-frame/relative/origin-absolute? #f)
22: wall-film/model-parameters (wall-film/model-parameters ())
23: strategy/solution-strategy/modifications/status (strategy/solution-strategy/modifications/status ())
24: strategy/solution-strategy/original-settings/status (strategy/solution-strategy/original-settings/status ((executed? . #f) (converged? . #f) (start-iteration . 0)))
25: strategy/solution-strategy/before-init-modification/status (strategy/solution-strategy/before-init-modification/status ((executed? . #f) (converged? . #f) (start-iteration . 0)))
26: strategy/use-strategy? (strategy/use-strategy? #f)
27: strategy/solution-strategy/modifications (strategy/solution-strategy/modifications ((type . list-class) (min-length . 0) (max-length . #f) (curr-length . 0) (member-vars)))
28: strategy/solution-strategy/original-settings (strategy/solution-strategy/original-settings ((type . struct-class) (members-state (active? (value . #t) (type . boolean-class)) (name (value . "Original Settings") (type . string-class)) (command (value . "") (type . string-class)) (count (type . integer-class) (value . 1) (min . 0) (max . #f)))))
29: strategy/solution-strategy/before-init-modification (strategy/solution-strategy/before-init-modification ((type . struct-class) (members-state (active? (value . #f) (type . boolean-class)) (name (value . "Pre-Initialization") (type . string-class)) (command (value . "") (type . string-class)) (count (type . integer-class) (value . 0) (min . 0) (max . #f)))))
30: strategy/initialization-strategy (strategy/initialization-strategy ((selection . init-from-case) (type . union-class) (members-state (init-from-case . #f) (init-from-data-file (type . file-class) (value . "") (remote-file? . #t) (file-pattern . "*.dat*")) (init-from-solution (selection . init-from-case) (type . union-class) (members-state (init-from-case . #f) (init-from-data-file (type . file-class) (value . "") (remote-file? . #t) (file-pattern . "*.dat*")))))))
31: parameters/parametrized-flvars (parameters/parametrized-flvars ())
32: parameters/enable-in-tui? (parameters/enable-in-tui? #f)
33: parameters/output-parameters (parameters/output-parameters ())
34: parameters/input-parameters (parameters/input-parameters ())
35: histogram/scaling-method (histogram/scaling-method "")
36: histogram/use-scaling? (histogram/use-scaling? #f)
37: higherorder-solidconvection? (higherorder-solidconvection? #t)
38: transient-post/monitors (transient-post/monitors ())
39: postdomain/index (postdomain/index 1)
40: postdomain? (postdomain? #f)
41: user-wet-steam? (user-wet-steam? #f)
42: udws/libname (udws/libname "")
43: wetsteam/b_max (wetsteam/b_max 0.1)
44: wsr/patch (wsr/patch 0.)
45: wsb/patch (wsb/patch 0.)
46: wsn/patch (wsn/patch 0.)
47: wsf/default (wsf/default 0.)
48: wsr/default (wsr/default 0.)
49: wsb/default (wsb/default 0.)
50: wsn/default (wsn/default 0.)
51: wetsteam/amg-stabilization (wetsteam/amg-stabilization 0)
52: wetsteam/scheme (wetsteam/scheme 0)
53: wetsteam/amg-method (wetsteam/amg-method 0)
54: wetsteam/cycle-type (wetsteam/cycle-type 0)
55: wetsteam/amg-beta (wetsteam/amg-beta 0.7)
56: wetsteam/amg-alpha (wetsteam/amg-alpha 0.1)
57: wetsteam/relax (wetsteam/relax 0.1)
58: wetsteam/solve? (wetsteam/solve? #t)
59: mixing-plane/gradient-copy-method (mixing-plane/gradient-copy-method 1)
60: mixing-plane/reduce-backflow? (mixing-plane/reduce-backflow? #f)
61: mixing-plane/ave-method (mixing-plane/ave-method 0)
62: mixing-plane/verbos-t-enthalpy? (mixing-plane/verbos-t-enthalpy? #f)
63: mixing-plane/conserve-t-enthalpy? (mixing-plane/conserve-t-enthalpy? #f)
64: mixing-plane/verbos-swirl? (mixing-plane/verbos-swirl? #f)
65: mixing-plane/conserve-swirl? (mixing-plane/conserve-swirl? #f)
66: mixing-plane/fix-pressure-level? (mixing-plane/fix-pressure-level? #f)
67: mixing-plane/omega (mixing-plane/omega 1.)
69: wall/finite-slip-condition? (wall/finite-slip-condition? #f)
70: mfinlet/forced-supersonic-treatment? (mfinlet/forced-supersonic-treatment? #f)
71: mfinlet/mfout-mach (mfinlet/mfout-mach 0.98)
72: mfinlet/mfout-urf (mfinlet/mfout-urf 1.)
73: mfinlet/non-constant-flux? (mfinlet/non-constant-flux? #t)
74: mfinlet/allow-reverse-flow? (mfinlet/allow-reverse-flow? #t)
75: pinlet/press-v13-init? (pinlet/press-v13-init? #t)
76: pinlet/use-extrapolated-pressure? (pinlet/use-extrapolated-pressure? #f)
77: pinlet/enhanced-backflow? (pinlet/enhanced-backflow? #f)
78: non-reflecting/verbosity (non-reflecting/verbosity 1)
